,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104
213,,0.06806624018190476,0.07728978094578177,0.06876115455416665,0.07506714721038095,0.0760187291695102,0.0814044305196137,0.07817324079557936,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
214,,,0.07993497810003176,0.07054078176585016,0.07808994524276192,0.07586886429370901,0.07944074742244704,0.0802095135569365,0.07023807040250236,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
215,,,,0.07044470329585016,0.06936496489019048,0.06973827223471832,0.06930760861535974,0.06725258400100792,0.06694595443946733,0.06431560667233849,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
216,,,,,0.07495356960747619,0.07690994754852648,0.07610969312221688,0.0682899598576746,0.0713800635007332,0.06642613998289534,0.06757170677092596,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
217,,,,,,0.08577612707076324,0.08663882831821694,0.0778730611441746,0.07845609024669938,0.0743997175370331,0.07046011244939025,0.0664941493607967,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
218,,,,,,,0.08737254575500158,0.07982490412174602,0.08014107475545731,0.07821788928700006,0.07247646960741268,0.06780502843630952,0.06969390350476039,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
219,,,,,,,,0.07097682792924605,0.0743783672946686,0.07225137557383593,0.06865956575947484,0.06670994545365383,0.0668778805636973,0.06668853223018961,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
220,,,,,,,,,0.07915135920458957,0.07704586313869106,0.07551503199765336,0.06904867299297619,0.0749015707000973,0.07402619490863509,0.07612555332985041,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
221,,,,,,,,,,0.08555228039555217,0.08028356642907426,0.08072771003047621,0.0836168618054938,0.08027969875962697,0.08276473681796814,0.07777471072354762,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
222,,,,,,,,,,,0.09290348026236936,0.09151768135940477,0.10523001135908826,0.09260031799063886,0.0991790208880373,0.1140658328103095,0.10148072462199206,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
223,,,,,,,,,,,,0.09097316567607144,0.10472423071036605,0.09137167660299601,0.09876428555410476,0.11446154616745235,0.10178090175132538,0.07919102395872275,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
224,,,,,,,,,,,,,0.10454671563934753,0.091073377700496,0.0986605456133905,0.11408398574011903,0.10171319226465872,0.07919421554761429,0.09221591397335498,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
225,,,,,,,,,,,,,,0.09112568146299599,0.09862933497377144,0.11446154616745235,0.10178090175132538,0.08229184500357989,0.09275027816002165,0.08053128606773809,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
226,,,,,,,,,,,,,,,0.10099961117501612,0.12025584811711904,0.10388000844415873,0.08456063806679551,0.11345601282668834,0.08350817560801588,0.08210643075119148,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
227,,,,,,,,,,,,,,,,0.12025584811711904,0.10435650579111112,0.08388556299283914,0.11345601282668834,0.08119386747718255,0.0830501262522682,0.07930351879010716,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
228,,,,,,,,,,,,,,,,,0.1044492105462778,0.08370180634566718,0.10960512315547621,0.08064409634357142,0.08242829231533966,0.07848074056589682,0.08178342073373016,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
229,,,,,,,,,,,,,,,,,,0.08155586408800085,0.09222835467833335,0.08122038067464285,0.07895400624077101,0.07487856835211146,0.07624661090984126,0.07967756532780791,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
230,,,,,,,,,,,,,,,,,,,0.08132320467500001,0.06996395022428571,0.07390737382981659,0.07131541462792462,0.07617136963214288,0.07132575503925107,0.07527318669845239,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
231,,,,,,,,,,,,,,,,,,,,0.07024832629035714,0.0768343962335111,0.07211915471514682,0.07832077493365079,0.07598591982938362,0.08190627844061905,0.0931544868176746,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
232,,,,,,,,,,,,,,,,,,,,,0.07673681521757061,0.07185737222187302,0.07832077493365079,0.07603800711521694,0.08138631270061905,0.09182526750912484,0.10026606658692207,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
233,,,,,,,,,,,,,,,,,,,,,,0.07121719957473015,0.07832077493365079,0.0717727463818595,0.07544117399773811,0.08879849243098441,0.09609982362576007,0.10498228966689811,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
234,,,,,,,,,,,,,,,,,,,,,,,0.07617136963214288,0.07085709095797987,0.07389805068178573,0.0815867359668019,0.08519905810627863,0.0913151058612534,0.1000240241527381,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
235,,,,,,,,,,,,,,,,,,,,,,,,0.07098838527353545,0.07389805068178573,0.08112405234084952,0.08437724070540559,0.08979352933628837,0.1000240241527381,0.10631100453493648,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
236,,,,,,,,,,,,,,,,,,,,,,,,,0.07614072021857143,0.09220750803338917,0.09444157160647304,0.10110265996776714,0.1092972913125974,0.10752118389112303,0.11064924928751588,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
237,,,,,,,,,,,,,,,,,,,,,,,,,,0.09016678216473593,0.0962373821200011,0.09572193071441931,0.09309255451904762,0.09585644821364286,0.09843382821468798,0.09017736168819139,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
238,,,,,,,,,,,,,,,,,,,,,,,,,,,0.09699853931020348,0.09614301834769709,0.09309255451904762,0.09504711594186509,0.09724588104706497,0.09136943289194138,0.10436683262957142,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
239,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.09928752932594387,0.09309255451904762,0.10341164300875796,0.0996781759455134,0.10053758549194139,0.10758060640655952,0.10714139038806346,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
240,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.09309255451904762,0.10439134979521829,0.10109260664622108,0.09136943289194138,0.10554526609689285,0.1069332819561587,0.11488428029189149,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
241,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.10548580639640875,0.10272575728893665,0.10053758549194139,0.10682732427821824,0.10475001149293649,0.11177134630839419,0.11186585534824074,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
242,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.11832612471505034,0.1225226961077747,0.12357039327257535,0.11281148625455555,0.12919266828124729,0.13744280289268515,0.1380811557933678,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
243,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.10965906550360804,0.11378915658388486,0.1067811368049841,0.11532679615235977,0.12056898264935186,0.12607849947936342,0.12205571445180304,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
244,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.10265093251687299,0.10399619488568086,0.10849752042464153,0.10990734426427246,0.11611586570378803,0.11814209591144981,0.11657144821825043,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
245,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.10194185495338721,0.10575634234595778,0.1025779301066931,0.1093755817356714,0.11141617449261784,0.11113485252039723,0.10399076679831233,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
246,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.09391215216332813,0.0869005578860053,0.0924510172397751,0.09229354703480212,0.08985300286967493,0.0917670204509711,0.08723210664879612,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
247,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.08076147189507936,0.08071063776528119,0.08096737428903501,0.0786558710460445,0.08198176719355053,0.07965655115461155,0.07899256174681471,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
248,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.08528141519394085,0.084647108855855,0.08347244716473019,0.08486639344559287,0.08457408276504216,0.08388340591900414,0.0883402415625238,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
249,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.08274015167702958,0.08195952290767283,0.08237935823422118,0.08261526253974456,0.08072048577466565,0.08602906444325396,0.08634732870204306,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
250,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.09573872255947967,0.09591774774036053,0.09938329549449604,0.09722797968016397,0.09856751187302383,0.09457332296924195,0.10544109990176839,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
251,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.09473465374063963,0.10086389359278573,0.09761194754316396,0.0990557739302208,0.09391067605674194,0.1053057258617684,0.09727062842098591,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
252,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.10004517035583427,0.09717961847754708,0.09719234717909524,0.09595258780025202,0.10391812090616233,0.09806741946307435,0.09787637938969973,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
253,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.10645809842976553,0.10324866682184129,0.10841507177434968,0.10756564083727342,0.1053417567911505,0.10371445268780474,0.10847829222116667,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
254,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.10686643075634127,0.11024345043865526,0.10957024648437949,0.10783980398517697,0.10678643609364336,0.1116607888745,0.10443057057205742,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
255,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.1194392926703219,0.12241531827421284,0.11659234744179243,0.11671939348626703,0.13141114575249999,0.11779016640536376,0.11161295624446829,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
256,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.13304481278987298,0.12665697661663894,0.12779147948921887,0.13661124996083335,0.13482374787150947,0.12255846063703574,0.11866272222945332,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
257,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.16275481269579464,0.15536078065620604,0.16986157428682538,0.16337743622255949,0.16184505522864712,0.1588868450915231,0.148758998229697,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
258,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.16375483203236083,0.1592603490618254,0.16776743852923812,0.16478344932169076,0.16552444174759817,0.1631377835326652,0.1446758182387434,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
259,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.16986157428682538,0.16793976397464289,0.16205556786251588,0.16931004871521718,0.15854239565324463,0.1501691079176323,0.14865827217880953,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
260,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.16678329372373812,0.16501399445159923,0.16876234980855054,0.15936767964345894,0.14830574110207673,0.14462006986690476,0.10335272224316269,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
261,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.1701092071438016,0.17069643446921717,0.15960255867194303,0.14932585787318783,0.14865827217880953,0.10531770468776318,0.10403438521690475,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
262,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.16732008141437704,0.15850433493751445,0.14970163549429893,0.15324080414325397,0.11051154953995232,0.09639374222732323,0.09867402043416017,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
